banda_0,banda_1,banda_2,ruido,combinado_sr,combinado,vetor_tempo
0.0,0.0,0.0,1.9645036851008075,0.0,1.9645036851008075,0.0
0.0251300954433374,0.0753268055279327,0.3681245526846779,-0.5189559563388343,0.4685814536559481,-0.0503745026828861,0.001
0.0502443181797695,0.150225589120757,0.6845471059286886,1.4479551999825002,0.8850170132292152,2.332972213211716,0.002
0.0753268055279327,0.2242707609493811,0.9048270524660196,1.371031256727784,1.2044246189433334,2.5754558756711177,0.003
0.1003617148512149,0.2970415815770349,0.9980267284282716,2.0631808693087974,1.3954300248565217,3.458610894165319,0.004
0.1253332335643042,0.368124552684678,0.9510565162951536,-2.8916958647306767,1.4445143025441358,-1.447181562186541,0.005
0.150225589120757,0.4371157666509329,0.7705132427757893,-2.635224832067084,1.3578545985474793,-1.2773702335196044,0.006
0.175023058975276,0.5036232016357608,0.4817536741017156,-1.5747389049666918,1.1603999347127525,-0.4143389702539393,0.007
0.199709980514407,0.5672689491267565,0.1253332335643045,1.5407389405687697,0.892312163205468,2.433051103774238,0.008
0.2242707609493812,0.6276913612907006,-0.248689887164855,4.522035057184154,0.6032722350752266,5.1253072922593805,0.009
0.2486898871648548,0.6845471059286887,-0.587785252292473,-0.7578771281212815,0.3454517408010705,-0.4124253873202109,0.01
0.2729519355173251,0.7375131173581738,-0.8443279255020149,-2.4379694720291125,0.1661371273734841,-2.2718323446556283,0.011
0.2970415815770349,0.7862884321366189,-0.9822872507286888,-1.3038614110145863,0.1010427629849651,-1.2028186480296212,0.012
0.3209436098072095,0.8305958991958127,-0.9822872507286888,2.581875173297784,0.1692522582743335,2.751127431572117,0.013
0.344642923174517,0.8701837546695257,-0.8443279255020155,-3.1049299453710697,0.3704987523420271,-2.7344311930290424,0.014
0.3681245526846779,0.9048270524660196,-0.587785252292474,-0.5852844779802406,0.6851663528582235,0.0998818748779828,0.015
0.3913736668372024,0.934328942456612,-0.2486898871648553,2.400108945458848,1.0770127221289592,3.477121667587807,0.016
0.4143755809932841,0.9585217890173758,0.1253332335643041,2.33010126743037,1.4982306035749642,3.828331871005334,0.017
0.4371157666509329,0.9772681235681936,0.4817536741017156,-0.6823462814478376,1.896137564320842,1.2137912828730044,0.018
0.4595798606214878,0.9904614256966512,0.7705132427757887,0.5422235401987279,2.220554529093928,2.762778069292656,0.019
0.4817536741017153,0.9980267284282716,0.9510565162951536,3.564298852592216,2.4308369188251406,5.995135771417356,0.02
0.5036232016357608,0.999921044203816,0.9980267284282716,-0.6995457793424649,2.5015709742678487,1.802025194925384,0.021
0.5251746299612956,0.9961336091431724,0.90482705246602,0.425012120113622,2.426135291570488,2.85114741168411,0.022
0.5463943467342691,0.986685944207868,0.6845471059286897,-1.983141880410236,2.2176273968708267,0.2344855164605905,0.023
0.5672689491267565,0.971631732914674,0.368124552684678,2.187359906048396,1.9070252347261083,4.094385140774504,0.024
0.5877852522924731,0.9510565162951536,3.6739403974420594e-16,1.0138856168484311,1.5388417685876272,2.552727385436058,0.025
0.6079302976946055,0.925077206834458,-0.3681245526846772,-3.668016687558397,1.1648829518443862,-2.5031337357140107,0.026
0.6276913612907005,0.8938414241512639,-0.6845471059286878,-1.274871475324229,0.8369856795132766,-0.4378857958109523,0.027
0.6470559615694442,0.8575266561936522,-0.9048270524660188,-1.538062978066947,0.5997555652970774,-0.9383074127698696,0.028
0.6660118674342517,0.816339250717184,-0.9980267284282716,1.3675207171821355,0.4843243897231641,1.8518451069053,0.029
0.6845471059286886,0.7705132427757893,-0.9510565162951544,-3.5141113465834115,0.5040038324093234,-3.010107514174088,0.03
0.7026499697988492,0.720309024887907,-0.7705132427757897,-3.6061410467166817,0.6524457519109665,-2.953695294805715,0.031
0.7203090248879069,0.6660118674342517,-0.4817536741017163,0.9039065331652556,0.9045672182204424,1.8084737513856977,0.032
0.7375131173581739,0.6079302976946053,-0.1253332335643057,-0.9686996404294762,1.2201101814884734,0.2514105410589972,0.033
0.7542513807361038,0.5463943467342692,0.2486898871648546,1.4620360491943682,1.5493356146352275,3.011371663829596,0.034
0.7705132427757893,0.4817536741017152,0.5877852522924727,3.049233901673359,1.8400521691699767,4.889286070843337,0.035
0.7862884321366189,0.4143755809932839,0.8443279255020155,-0.1542155000114701,2.0449919386319184,1.890776438620448,0.036
0.8015669848708765,0.3446429231745174,0.9822872507286882,1.626061361695562,2.128497158774082,3.754558520469644,0.037
0.8163392507171839,0.2729519355173254,0.9822872507286888,-1.405541041666187,2.071578436963198,0.6660373952970109,0.038
0.8305958991958126,0.199709980514407,0.8443279255020162,-4.552595751894014,1.874633805212236,-2.677961946681778,0.039
0.8443279255020151,0.1253332335643041,0.5877852522924736,3.107990990499584,1.5574464113587927,4.665437401858376,0.04
0.8575266561936523,0.0502443181797696,0.2486898871648557,1.231766125427415,1.1564608615382777,2.3882269869656927,0.041
0.8701837546695257,-0.0251300954433375,-0.1253332335643029,-1.5391784994382964,0.7197204256618852,-0.8194580737764112,0.042
0.8822912264349533,-0.1003617148512151,-0.4817536741017153,-2.5440076868153367,0.3001758374820228,-2.243831849333314,0.043
0.8938414241512637,-0.1750230589752756,-0.7705132427757879,0.8760417267684152,-0.0516948775997998,0.8243468491686153,0.044
0.9048270524660196,-0.2486898871648545,-0.9510565162951524,2.308213231570658,-0.2949193509939873,2.0132938805766707,0.045
0.9152411726209176,-0.3209436098072095,-0.9980267284282718,-1.4998977397272526,-0.4037291656145637,-1.903626905341816,0.046
0.925077206834458,-0.3913736668372021,-0.90482705246602,5.630719771482821,-0.3711235124687643,5.259596259014057,0.047
0.934328942456612,-0.4595798606214877,-0.6845471059286886,1.6602177255684611,-0.2097980240935643,1.4504197014748967,0.048
0.9429905358928644,-0.5251746299612958,-0.36812455268468,0.3937806093426317,0.0496913532468886,0.4434719625895203,0.049
0.9510565162951536,-0.587785252292473,-7.34788079488412e-16,0.7609615716784789,0.3632712640026798,1.1242328356811586,0.05
0.9585217890173758,-0.6470559615694443,0.3681245526846786,5.827078478520564,0.6795903801326101,6.506668858653174,0.051
0.965381638833274,-0.7026499697988494,0.6845471059286876,-0.0863588186025691,0.947278774963112,0.860919956360543,0.052
0.971631732914674,-0.7542513807361035,0.904827052466018,0.2645553272823794,1.1222074046445885,1.386762731926968,0.053
0.9772681235681936,-0.8015669848708764,0.9980267284282714,1.623539972837123,1.1737278671255886,2.797267839962712,0.054
0.9822872507286886,-0.8443279255020149,0.951056516295154,3.030737868553915,1.0890158415218276,4.119753710075742,0.055
0.986685944207868,-0.8822912264349534,0.7705132427757911,-0.3271600465934046,0.8749079605487058,0.5477479139553012,0.056
0.9904614256966512,-0.9152411726209176,0.4817536741017166,-3.235260624209769,0.5569739271774503,-2.678286697032319,0.057
0.9936113105200084,-0.9429905358928644,0.1253332335643044,1.958827466494879,0.1759540081914485,2.1347814746863274,0.058
